date,show_name,season,episode,genre,duration_minutes,completed,is_rewatch,session_id,day_of_week,hour
2024-01-01 19:09:00,The Crown,2,4,Drama,35,True,False,session_247,Monday,19
2024-01-01 22:41:00,Friends,4,6,Comedy,40,True,False,session_97,Monday,22
2024-01-01 23:17:00,Ted Lasso,2,10,Comedy,63,False,False,session_19,Monday,23
2024-01-02 23:20:00,The Bear,5,2,Drama,50,True,False,session_57,Tuesday,23
2024-01-03 19:43:00,The Bear,2,2,Drama,42,True,False,session_89,Wednesday,19
2024-01-03 22:28:00,Breaking Bad,2,4,Drama,49,True,True,session_127,Wednesday,22
2024-01-04 23:22:00,Ted Lasso,1,11,Comedy,64,True,False,session_9,Thursday,23
2024-01-05 19:11:00,Virgin River,2,1,Romance,61,True,False,session_164,Friday,19
2024-01-05 22:28:00,Friends,4,11,Comedy,40,True,False,session_132,Friday,22
2024-01-05 22:45:00,The Bear,4,3,Drama,59,False,False,session_39,Friday,22
2024-01-07 14:17:00,Ted Lasso,1,4,Comedy,57,True,False,session_183,Sunday,14
2024-01-07 18:04:00,Virgin River,5,6,Romance,62,True,False,session_81,Sunday,18
2024-01-07 19:51:00,Ted Lasso,5,3,Comedy,46,True,False,session_225,Sunday,19
2024-01-07 21:02:00,Breaking Bad,2,12,Drama,45,True,False,session_30,Sunday,21
2024-01-11 23:06:00,Breaking Bad,5,3,Drama,54,False,False,session_79,Thursday,23
2024-01-12 20:27:00,Bridgerton,5,4,Romance,59,False,False,session_3,Friday,20
2024-01-13 12:16:00,Brooklyn Nine-Nine,1,9,Comedy,38,True,False,session_126,Saturday,12
2024-01-13 19:19:00,Ted Lasso,1,1,Comedy,52,True,False,session_64,Saturday,19
2024-01-16 21:17:00,Mad Men,5,1,Drama,57,False,False,session_195,Tuesday,21
2024-01-16 21:48:00,Succession,5,11,Drama,60,False,False,session_222,Tuesday,21
2024-01-16 22:51:00,The Office,3,4,Comedy,65,True,False,session_84,Tuesday,22
2024-01-17 21:17:00,Love is Blind,5,8,Romance,57,True,False,session_179,Wednesday,21
2024-01-17 22:26:00,Virgin River,3,1,Romance,59,True,False,session_124,Wednesday,22
2024-01-18 21:01:00,Virgin River,1,1,Romance,54,False,False,session_63,Thursday,21
2024-01-18 21:14:00,Succession,3,11,Drama,39,True,False,session_195,Thursday,21
2024-01-18 23:18:00,The Good Place,5,7,Comedy,53,True,False,session_231,Thursday,23
2024-01-21 15:37:00,Virgin River,4,4,Romance,51,True,False,session_157,Sunday,15
2024-01-21 21:42:00,Mad Men,5,6,Drama,41,False,False,session_55,Sunday,21
2024-01-21 21:42:00,Emily in Paris,3,8,Romance,40,True,False,session_233,Sunday,21
2024-01-22 19:07:00,Ted Lasso,5,4,Comedy,58,False,False,session_98,Monday,19
2024-01-22 20:14:00,Emily in Paris,3,6,Romance,35,False,False,session_86,Monday,20
2024-01-23 19:41:00,Friends,1,3,Comedy,40,True,False,session_24,Tuesday,19
2024-01-23 21:15:00,Love is Blind,1,11,Romance,36,True,False,session_195,Tuesday,21
